policy_id,is_claim
ID10636,0
ID10637,0
ID10638,1
ID10639,0
ID10640,0
ID10641,1
ID10642,0
ID10643,0
ID10644,0
ID10645,1
ID10646,1
ID10647,1
ID10648,1
ID10649,0
ID10650,1
ID10651,0
ID10652,1
ID10653,1
ID10654,0
ID10655,0
ID10656,0
ID10657,1
ID10658,0
ID10659,0
ID10660,0
ID10661,0
ID10662,0
ID10663,1
ID10664,0
ID10665,1
ID10666,1
ID10667,1
ID10668,0
ID10669,1
ID10670,0
ID10671,0
ID10672,0
ID10673,1
ID10674,0
ID10675,1
ID10676,0
ID10677,0
ID10678,0
ID10679,0
ID10680,0
ID10681,0
ID10682,1
ID10683,1
ID10684,0
ID10685,1
ID10686,0
ID10687,1
ID10688,0
ID10689,1
ID10690,0
ID10691,0
ID10692,1
ID10693,0
ID10694,0
ID10695,1
ID10696,0
ID10697,0
ID10698,0
ID10699,1
ID10700,1
ID10701,0
ID10702,0
ID10703,1
ID10704,1
ID10705,0
ID10706,0
ID10707,1
ID10708,0
ID10709,1
ID10710,1
ID10711,0
ID10712,0
ID10713,0
ID10714,1
ID10715,0
ID10716,0
ID10717,0
ID10718,0
ID10719,0
ID10720,0
ID10721,1
ID10722,0
ID10723,1
ID10724,0
ID10725,1
ID10726,1
ID10727,1
ID10728,1
ID10729,1
ID10730,0
ID10731,1
ID10732,1
ID10733,0
ID10734,0
ID10735,0
ID10736,0
ID10737,1
ID10738,0
ID10739,0
ID10740,1
ID10741,1
ID10742,0
ID10743,0
ID10744,0
ID10745,0
ID10746,0
ID10747,1
ID10748,0
ID10749,1
ID10750,0
ID10751,1
ID10752,1
ID10753,1
ID10754,0
ID10755,0
ID10756,1
ID10757,0
ID10758,0
ID10759,0
ID10760,0
ID10761,0
ID10762,1
ID10763,0
ID10764,0
ID10765,0
ID10766,0
ID10767,1
ID10768,0
ID10769,0
ID10770,0
ID10771,0
ID10772,0
ID10773,1
ID10774,0
ID10775,1
ID10776,0
ID10777,0
ID10778,0
ID10779,1
ID10780,1
ID10781,0
ID10782,1
ID10783,0
ID10784,1
ID10785,1
ID10786,0
ID10787,0
ID10788,1
ID10789,0
ID10790,1
ID10791,0
ID10792,0
ID10793,1
ID10794,0
ID10795,1
ID10796,0
ID10797,1
ID10798,0
ID10799,1
ID10800,0
ID10801,0
ID10802,0
ID10803,0
ID10804,0
ID10805,0
ID10806,0
ID10807,0
ID10808,1
ID10809,0
ID10810,0
ID10811,0
ID10812,1
ID10813,0
ID10814,0
ID10815,0
ID10816,0
ID10817,1
ID10818,0
ID10819,0
ID10820,0
ID10821,0
ID10822,1
ID10823,0
ID10824,0
ID10825,1
ID10826,0
ID10827,1
ID10828,1
ID10829,0
ID10830,0
ID10831,1
ID10832,1
ID10833,0
ID10834,1
ID10835,0
ID10836,1
ID10837,0
ID10838,1
ID10839,1
ID10840,0
ID10841,0
ID10842,1
ID10843,0
ID10844,1
ID10845,1
ID10846,0
ID10847,0
ID10848,1
ID10849,0
ID10850,1
ID10851,0
ID10852,0
ID10853,0
ID10854,1
ID10855,0
ID10856,0
ID10857,0
ID10858,0
ID10859,1
ID10860,1
ID10861,0
ID10862,0
ID10863,0
ID10864,1
ID10865,1
ID10866,0
ID10867,0
ID10868,0
ID10869,0
ID10870,1
ID10871,0
ID10872,1
ID10873,0
ID10874,1
ID10875,1
ID10876,0
ID10877,0
ID10878,1
ID10879,0
ID10880,1
ID10881,0
ID10882,0
ID10883,1
ID10884,0
ID10885,1
ID10886,1
ID10887,1
ID10888,0
ID10889,1
ID10890,1
ID10891,1
ID10892,1
ID10893,1
ID10894,0
ID10895,1
ID10896,1
ID10897,0
ID10898,1
ID10899,1
ID10900,0
ID10901,0
ID10902,0
ID10903,1
ID10904,0
ID10905,0
ID10906,1
ID10907,0
ID10908,1
ID10909,1
ID10910,0
ID10911,0
ID10912,1
ID10913,0
ID10914,1
ID10915,0
ID10916,0
ID10917,1
ID10918,1
ID10919,1
ID10920,0
ID10921,1
ID10922,0
ID10923,0
ID10924,1
ID10925,0
ID10926,0
ID10927,0
ID10928,1
ID10929,0
ID10930,0
ID10931,1
ID10932,1
ID10933,0
ID10934,1
ID10935,0
ID10936,0
ID10937,1
ID10938,1
ID10939,0
ID10940,1
ID10941,0
ID10942,0
ID10943,0
ID10944,0
ID10945,0
ID10946,1
ID10947,0
ID10948,0
ID10949,0
ID10950,0
ID10951,1
ID10952,1
ID10953,0
ID10954,0
ID10955,0
ID10956,0
ID10957,1
ID10958,1
ID10959,1
ID10960,0
ID10961,1
ID10962,0
ID10963,1
ID10964,0
ID10965,0
ID10966,0
ID10967,1
ID10968,1
ID10969,0
ID10970,1
ID10971,1
ID10972,0
ID10973,1
ID10974,0
ID10975,1
ID10976,1
ID10977,1
ID10978,0
ID10979,0
ID10980,1
ID10981,0
ID10982,1
ID10983,1
ID10984,0
ID10985,0
ID10986,0
ID10987,0
ID10988,0
ID10989,0
ID10990,1
ID10991,1
ID10992,1
ID10993,0
ID10994,1
ID10995,1
ID10996,0
ID10997,1
ID10998,0
ID10999,0
ID11000,0
ID11001,0
ID11002,1
ID11003,1
ID11004,0
ID11005,0
ID11006,0
ID11007,1
ID11008,0
ID11009,0
ID11010,0
ID11011,1
ID11012,0
ID11013,0
ID11014,0
ID11015,0
ID11016,1
ID11017,1
ID11018,1
ID11019,0
ID11020,0
ID11021,0
ID11022,1
ID11023,0
ID11024,1
ID11025,0
ID11026,0
ID11027,1
ID11028,0
ID11029,1
ID11030,1
ID11031,0
ID11032,0
ID11033,0
ID11034,0
ID11035,0
ID11036,1
ID11037,0
ID11038,1
ID11039,1
ID11040,1
ID11041,0
ID11042,0
ID11043,0
ID11044,1
ID11045,0
ID11046,1
ID11047,0
ID11048,0
ID11049,1
ID11050,1
ID11051,0
ID11052,1
ID11053,0
ID11054,1
ID11055,1
ID11056,0
ID11057,0
ID11058,1
ID11059,1
ID11060,0
ID11061,1
ID11062,1
ID11063,0
ID11064,1
ID11065,0
ID11066,0
ID11067,1
ID11068,0
ID11069,0
ID11070,0
ID11071,1
ID11072,0
ID11073,0
ID11074,1
ID11075,0
ID11076,0
ID11077,0
ID11078,0
ID11079,1
ID11080,0
ID11081,1
ID11082,0
ID11083,1
ID11084,0
ID11085,1
ID11086,0
ID11087,1
ID11088,0
ID11089,0
ID11090,0
ID11091,0
ID11092,0
ID11093,0
ID11094,0
ID11095,1
ID11096,0
ID11097,0
ID11098,1
ID11099,0
ID11100,0
ID11101,0
ID11102,0
ID11103,1
ID11104,0
ID11105,0
ID11106,1
ID11107,0
ID11108,1
ID11109,1
ID11110,1
ID11111,0
ID11112,0
ID11113,0
ID11114,1
ID11115,1
ID11116,0
ID11117,0
ID11118,0
ID11119,1
ID11120,1
ID11121,0
ID11122,1
ID11123,0
ID11124,0
ID11125,0
ID11126,1
ID11127,0
ID11128,1
ID11129,0
ID11130,1
ID11131,0
ID11132,0
ID11133,1
ID11134,1
ID11135,0
ID11136,0
ID11137,0
ID11138,1
ID11139,0
ID11140,1
ID11141,0
ID11142,0
ID11143,1
ID11144,1
ID11145,1
ID11146,1
ID11147,1
ID11148,0
ID11149,0
ID11150,0
ID11151,0
ID11152,1
ID11153,0
ID11154,0
ID11155,1
ID11156,1
ID11157,1
ID11158,1
ID11159,0
ID11160,0
ID11161,1
ID11162,0
ID11163,0
ID11164,0
ID11165,0
ID11166,0
ID11167,1
ID11168,1
ID11169,0
ID11170,1
ID11171,0
ID11172,0
ID11173,0
ID11174,0
ID11175,1
ID11176,0
ID11177,0
ID11178,1
ID11179,0
ID11180,0
ID11181,0
ID11182,1
ID11183,0
ID11184,1
ID11185,0
ID11186,0
ID11187,0
ID11188,1
ID11189,0
ID11190,1
ID11191,0
ID11192,0
ID11193,0
ID11194,1
ID11195,0
ID11196,1
ID11197,1
ID11198,1
ID11199,1
ID11200,1
ID11201,0
ID11202,1
ID11203,0
ID11204,0
ID11205,0
ID11206,1
ID11207,1
ID11208,0
ID11209,0
ID11210,0
ID11211,1
ID11212,1
ID11213,0
ID11214,0
ID11215,0
ID11216,1
ID11217,1
ID11218,1
ID11219,1
ID11220,1
ID11221,1
ID11222,0
ID11223,1
ID11224,0
ID11225,1
ID11226,0
ID11227,0
ID11228,0
ID11229,1
ID11230,1
ID11231,0
ID11232,0
ID11233,0
ID11234,0
ID11235,0
ID11236,0
ID11237,0
ID11238,0
ID11239,1
ID11240,0
ID11241,0
ID11242,0
ID11243,0
ID11244,0
ID11245,1
ID11246,0
ID11247,1
ID11248,0
ID11249,0
ID11250,0
ID11251,0
ID11252,0
ID11253,0
ID11254,1
ID11255,0
ID11256,0
ID11257,0
ID11258,0
ID11259,0
ID11260,0
ID11261,1
ID11262,1
ID11263,0
ID11264,0
ID11265,0
ID11266,0
ID11267,1
ID11268,0
ID11269,0
ID11270,0
ID11271,0
ID11272,0
ID11273,0
ID11274,0
ID11275,0
ID11276,0
ID11277,1
ID11278,0
ID11279,0
ID11280,0
ID11281,0
ID11282,1
ID11283,0
ID11284,1
ID11285,1
ID11286,0
ID11287,1
ID11288,1
ID11289,0
ID11290,0
ID11291,1
ID11292,0
ID11293,0
ID11294,0
ID11295,1
ID11296,1
ID11297,1
ID11298,0
ID11299,0
ID11300,0
ID11301,0
ID11302,1
ID11303,0
ID11304,0
ID11305,0
ID11306,0
ID11307,0
ID11308,0
ID11309,1
ID11310,0
ID11311,0
ID11312,0
ID11313,1
ID11314,0
ID11315,1
ID11316,0
ID11317,0
ID11318,0
ID11319,0
ID11320,1
ID11321,0
ID11322,0
ID11323,1
ID11324,0
ID11325,0
ID11326,0
ID11327,0
ID11328,0
ID11329,1
ID11330,0
ID11331,0
ID11332,0
ID11333,1
ID11334,0
ID11335,0
ID11336,0
ID11337,1
ID11338,0
ID11339,1
ID11340,1
ID11341,1
ID11342,1
ID11343,1
ID11344,0
ID11345,1
ID11346,1
ID11347,0
ID11348,1
ID11349,1
ID11350,1
ID11351,0
ID11352,0
ID11353,1
ID11354,1
ID11355,1
ID11356,0
ID11357,0
ID11358,0
ID11359,1
ID11360,1
ID11361,1
ID11362,0
ID11363,0
ID11364,0
ID11365,1
ID11366,0
ID11367,0
ID11368,1
ID11369,1
ID11370,0
ID11371,0
ID11372,0
ID11373,0
ID11374,0
ID11375,0
ID11376,0
ID11377,1
ID11378,0
ID11379,1
ID11380,0
ID11381,1
ID11382,1
ID11383,0
ID11384,1
ID11385,1
ID11386,0
ID11387,0
ID11388,1
ID11389,0
ID11390,0
ID11391,1
ID11392,1
ID11393,0
ID11394,0
ID11395,1
ID11396,1
ID11397,0
ID11398,1
ID11399,0
ID11400,0
ID11401,1
ID11402,1
ID11403,1
ID11404,0
ID11405,1
ID11406,0
ID11407,0
ID11408,1
ID11409,1
ID11410,0
ID11411,1
ID11412,0
ID11413,0
ID11414,0
ID11415,1
ID11416,1
ID11417,0
ID11418,0
ID11419,1
ID11420,1
ID11421,1
ID11422,1
ID11423,1
ID11424,0
ID11425,1
ID11426,0
ID11427,0
ID11428,1
ID11429,1
ID11430,1
ID11431,1
ID11432,1
ID11433,0
ID11434,0
ID11435,0
ID11436,0
ID11437,0
ID11438,1
ID11439,0
ID11440,0
ID11441,1
ID11442,0
ID11443,0
ID11444,0
ID11445,0
ID11446,1
ID11447,0
ID11448,1
ID11449,0
ID11450,1
ID11451,0
ID11452,1
ID11453,1
ID11454,0
ID11455,0
ID11456,0
ID11457,0
ID11458,0
ID11459,1
ID11460,0
ID11461,0
ID11462,0
ID11463,0
ID11464,0
ID11465,1
ID11466,1
ID11467,0
ID11468,0
ID11469,1
ID11470,0
ID11471,0
ID11472,1
ID11473,1
ID11474,0
ID11475,1
ID11476,1
ID11477,0
ID11478,1
ID11479,1
ID11480,1
ID11481,1
ID11482,0
ID11483,0
ID11484,0
ID11485,0
ID11486,0
ID11487,0
ID11488,0
ID11489,0
ID11490,1
ID11491,0
ID11492,0
ID11493,1
ID11494,1
ID11495,0
ID11496,1
ID11497,0
ID11498,1
ID11499,1
ID11500,0
ID11501,0
ID11502,1
ID11503,0
ID11504,0
ID11505,0
ID11506,0
ID11507,1
ID11508,0
ID11509,0
ID11510,1
ID11511,1
ID11512,0
ID11513,1
ID11514,1
ID11515,1
ID11516,0
ID11517,1
ID11518,1
ID11519,0
ID11520,1
ID11521,1
ID11522,0
ID11523,0
ID11524,0
ID11525,0
ID11526,0
ID11527,0
ID11528,1
ID11529,0
ID11530,0
ID11531,0
ID11532,1
ID11533,1
ID11534,1
ID11535,0
ID11536,0
ID11537,0
ID11538,0
ID11539,0
ID11540,0
ID11541,1
ID11542,0
ID11543,0
ID11544,0
ID11545,0
ID11546,0
ID11547,0
ID11548,0
ID11549,1
ID11550,0
ID11551,0
ID11552,1
ID11553,1
ID11554,1
ID11555,0
ID11556,1
ID11557,0
ID11558,0
ID11559,0
ID11560,1
ID11561,0
ID11562,1
ID11563,1
ID11564,0
ID11565,0
ID11566,1
ID11567,1
ID11568,0
ID11569,0
ID11570,0
ID11571,0
ID11572,0
ID11573,0
ID11574,0
ID11575,0
ID11576,1
ID11577,1
ID11578,0
ID11579,0
ID11580,0
ID11581,1
ID11582,1
ID11583,0
ID11584,0
ID11585,0
ID11586,0
ID11587,1
ID11588,0
ID11589,0
ID11590,1
ID11591,1
ID11592,1
ID11593,0
ID11594,1
ID11595,0
ID11596,1
ID11597,0
ID11598,1
ID11599,0
ID11600,1
ID11601,1
ID11602,1
ID11603,0
ID11604,0
ID11605,1
ID11606,0
ID11607,1
ID11608,1
ID11609,1
ID11610,0
ID11611,0
ID11612,0
ID11613,0
ID11614,0
ID11615,1
ID11616,0
ID11617,0
ID11618,1
ID11619,1
ID11620,1
ID11621,0
ID11622,1
ID11623,0
ID11624,1
ID11625,1
ID11626,0
ID11627,0
ID11628,0
ID11629,0
ID11630,1
ID11631,0
ID11632,0
ID11633,1
ID11634,0
ID11635,1
ID11636,0
ID11637,0
ID11638,0
ID11639,0
ID11640,0
ID11641,1
ID11642,1
ID11643,1
ID11644,0
ID11645,1
ID11646,0
ID11647,1
ID11648,1
ID11649,0
ID11650,1
ID11651,0
ID11652,1
ID11653,1
ID11654,1
ID11655,1
ID11656,0
ID11657,0
ID11658,0
ID11659,0
ID11660,0
ID11661,1
ID11662,0
ID11663,0
ID11664,1
ID11665,0
ID11666,1
ID11667,0
ID11668,1
ID11669,0
ID11670,1
ID11671,1
ID11672,1
ID11673,0
ID11674,0
ID11675,0
ID11676,0
ID11677,1
ID11678,0
ID11679,1
ID11680,0
ID11681,0
ID11682,0
ID11683,1
ID11684,1
ID11685,0
ID11686,1
ID11687,1
ID11688,0
ID11689,0
ID11690,1
ID11691,0
ID11692,0
ID11693,1
ID11694,0
ID11695,0
ID11696,0
ID11697,0
ID11698,0
ID11699,0
ID11700,0
ID11701,0
ID11702,1
ID11703,0
ID11704,1
ID11705,1
ID11706,0
ID11707,0
ID11708,1
ID11709,0
ID11710,1
ID11711,1
ID11712,0
ID11713,0
ID11714,1
ID11715,1
ID11716,0
ID11717,1
ID11718,1
ID11719,0
ID11720,0
ID11721,1
ID11722,1
ID11723,1
ID11724,1
ID11725,0
ID11726,1
ID11727,1
ID11728,1
ID11729,1
ID11730,1
ID11731,0
ID11732,1
ID11733,0
ID11734,0
ID11735,0
ID11736,1
ID11737,0
ID11738,1
ID11739,0
ID11740,0
ID11741,0
ID11742,1
ID11743,0
ID11744,0
ID11745,0
ID11746,0
ID11747,0
ID11748,1
ID11749,1
ID11750,0
ID11751,1
ID11752,1
ID11753,0
ID11754,0
ID11755,1
ID11756,1
ID11757,1
ID11758,0
ID11759,0
ID11760,0
ID11761,0
ID11762,0
ID11763,0
ID11764,0
ID11765,0
ID11766,1
ID11767,1
ID11768,1
ID11769,0
ID11770,1
ID11771,1
ID11772,0
ID11773,0
ID11774,1
ID11775,0
ID11776,1
ID11777,1
ID11778,1
ID11779,1
ID11780,0
ID11781,0
ID11782,1
ID11783,1
ID11784,0
ID11785,1
ID11786,0
ID11787,1
ID11788,0
ID11789,0
ID11790,0
ID11791,0
ID11792,0
ID11793,0
ID11794,1
ID11795,1
ID11796,0
ID11797,1
ID11798,0
ID11799,0
ID11800,0
ID11801,1
ID11802,0
ID11803,0
ID11804,0
ID11805,0
ID11806,0
ID11807,1
ID11808,1
ID11809,0
ID11810,1
ID11811,1
ID11812,1
ID11813,0
ID11814,1
ID11815,0
ID11816,0
ID11817,0
ID11818,0
ID11819,0
ID11820,0
ID11821,1
ID11822,0
ID11823,1
ID11824,0
ID11825,0
ID11826,0
ID11827,1
ID11828,0
ID11829,0
ID11830,0
ID11831,0
ID11832,0
ID11833,0
ID11834,0
ID11835,1
ID11836,1
ID11837,1
ID11838,1
ID11839,1
ID11840,0
ID11841,0
ID11842,1
ID11843,1
ID11844,1
ID11845,0
ID11846,0
ID11847,1
ID11848,0
ID11849,1
ID11850,1
ID11851,0
ID11852,0
ID11853,1
ID11854,0
ID11855,0
ID11856,0
ID11857,0
ID11858,0
ID11859,0
ID11860,0
ID11861,1
ID11862,0
ID11863,0
ID11864,1
ID11865,1
ID11866,0
ID11867,1
ID11868,1
ID11869,0
ID11870,1
ID11871,1
ID11872,0
ID11873,0
ID11874,0
ID11875,0
ID11876,0
ID11877,1
ID11878,0
ID11879,0
ID11880,1
ID11881,0
ID11882,0
ID11883,1
ID11884,0
ID11885,0
ID11886,0
ID11887,0
ID11888,0
ID11889,1
ID11890,0
ID11891,1
ID11892,0
ID11893,1
ID11894,1
ID11895,1
ID11896,0
ID11897,0
ID11898,0
ID11899,0
ID11900,1
ID11901,0
ID11902,0
ID11903,0
ID11904,1
ID11905,1
ID11906,0
ID11907,0
ID11908,1
ID11909,0
ID11910,0
ID11911,0
ID11912,1
ID11913,0
ID11914,0
ID11915,1
ID11916,0
ID11917,0
ID11918,0
ID11919,0
ID11920,0
ID11921,0
ID11922,0
ID11923,0
ID11924,0
ID11925,0
ID11926,0
ID11927,1
ID11928,0
ID11929,0
ID11930,1
ID11931,0
ID11932,1
ID11933,1
ID11934,0
ID11935,0
ID11936,1
ID11937,0
ID11938,0
ID11939,1
ID11940,1
ID11941,1
ID11942,0
ID11943,0
ID11944,0
ID11945,0
ID11946,0
ID11947,1
ID11948,0
ID11949,1
ID11950,0
ID11951,0
ID11952,0
ID11953,1
ID11954,0
ID11955,0
ID11956,1
ID11957,0
ID11958,0
ID11959,0
ID11960,0
ID11961,0
ID11962,0
ID11963,0
ID11964,0
ID11965,0
ID11966,0
ID11967,0
ID11968,0
ID11969,0
ID11970,1
ID11971,1
ID11972,1
ID11973,0
ID11974,1
ID11975,1
ID11976,0
ID11977,0
ID11978,0
ID11979,0
ID11980,0
ID11981,0
ID11982,1
ID11983,1
ID11984,0
ID11985,0
ID11986,0
ID11987,0
ID11988,0
ID11989,0
ID11990,1
ID11991,1
ID11992,0
ID11993,0
ID11994,0
ID11995,0
ID11996,1
ID11997,0
ID11998,1
ID11999,0
ID12000,1
ID12001,1
ID12002,1
ID12003,1
ID12004,1
ID12005,0
ID12006,1
ID12007,0
ID12008,0
ID12009,0
ID12010,0
ID12011,0
ID12012,1
ID12013,0
ID12014,0
ID12015,0
ID12016,1
ID12017,1
ID12018,0
ID12019,0
ID12020,0
ID12021,1
ID12022,0
ID12023,1
ID12024,1
ID12025,0
ID12026,1
ID12027,1
ID12028,0
ID12029,0
ID12030,1
ID12031,1
ID12032,0
ID12033,1
ID12034,1
ID12035,1
ID12036,0
ID12037,1
ID12038,0
ID12039,0
ID12040,1
ID12041,0
ID12042,0
ID12043,1
ID12044,0
ID12045,0
ID12046,0
ID12047,1
ID12048,1
ID12049,0
ID12050,1
ID12051,0
ID12052,1
ID12053,1
ID12054,0
ID12055,0
ID12056,0
ID12057,0
ID12058,1
ID12059,1
ID12060,0
ID12061,0
ID12062,0
ID12063,0
ID12064,0
ID12065,0
ID12066,1
ID12067,1
ID12068,0
ID12069,0
ID12070,0
ID12071,1
ID12072,0
ID12073,0
ID12074,0
ID12075,1
ID12076,0
ID12077,0
ID12078,0
ID12079,1
ID12080,0
ID12081,0
ID12082,0
ID12083,0
ID12084,0
ID12085,0
ID12086,1
ID12087,0
ID12088,0
ID12089,1
ID12090,0
ID12091,0
ID12092,0
ID12093,1
ID12094,0
ID12095,0
ID12096,0
ID12097,1
ID12098,1
ID12099,0
ID12100,0
ID12101,1
ID12102,1
ID12103,1
ID12104,1
ID12105,1
ID12106,0
ID12107,0
ID12108,1
ID12109,0
ID12110,0
ID12111,1
ID12112,0
ID12113,0
ID12114,0
ID12115,0
ID12116,0
ID12117,1
ID12118,1
ID12119,0
ID12120,0
ID12121,0
ID12122,1
ID12123,0
ID12124,0
ID12125,0
ID12126,0
ID12127,1
ID12128,1
ID12129,0
ID12130,1
ID12131,0
ID12132,0
ID12133,1
ID12134,0
ID12135,0
ID12136,0
ID12137,1
ID12138,1
ID12139,0
ID12140,0
ID12141,1
ID12142,1
ID12143,0
ID12144,1
ID12145,1
ID12146,1
ID12147,0
ID12148,1
ID12149,0
ID12150,0
ID12151,0
ID12152,1
ID12153,0
ID12154,0
ID12155,1
ID12156,1
ID12157,0
ID12158,0
ID12159,1
ID12160,0
ID12161,1
ID12162,0
ID12163,0
ID12164,0
ID12165,1
ID12166,0
ID12167,1
ID12168,0
ID12169,0
ID12170,1
ID12171,0
ID12172,0
ID12173,0
ID12174,1
ID12175,1
ID12176,0
ID12177,0
ID12178,1
ID12179,1
ID12180,0
ID12181,0
ID12182,0
ID12183,1
ID12184,0
ID12185,1
ID12186,0
ID12187,1
ID12188,0
ID12189,1
ID12190,1
ID12191,1
ID12192,1
ID12193,0
ID12194,0
ID12195,1
ID12196,0
ID12197,0
ID12198,0
ID12199,1
ID12200,1
ID12201,0
ID12202,1
ID12203,1
ID12204,1
ID12205,0
ID12206,0
ID12207,0
ID12208,0
ID12209,1
ID12210,0
ID12211,1
ID12212,1
ID12213,0
ID12214,0
ID12215,1
ID12216,1
ID12217,1
ID12218,0
ID12219,0
ID12220,0
ID12221,1
ID12222,0
ID12223,1
ID12224,0
ID12225,0
ID12226,0
ID12227,1
ID12228,1
ID12229,1
ID12230,1
ID12231,1
ID12232,1
ID12233,1
ID12234,0
ID12235,1
ID12236,0
ID12237,0
ID12238,0
ID12239,0
ID12240,0
ID12241,0
ID12242,1
ID12243,0
ID12244,1
ID12245,0
ID12246,1
ID12247,1
ID12248,1
ID12249,0
ID12250,1
ID12251,0
ID12252,0
ID12253,1
ID12254,0
ID12255,0
ID12256,0
ID12257,0
ID12258,0
ID12259,1
ID12260,1
ID12261,0
ID12262,0
ID12263,1
ID12264,0
ID12265,1
ID12266,0
ID12267,0
ID12268,0
ID12269,0
ID12270,0
ID12271,1
ID12272,0
ID12273,1
ID12274,0
ID12275,0
ID12276,0
ID12277,0
ID12278,1
ID12279,1
ID12280,0
ID12281,1
ID12282,0
ID12283,0
ID12284,0
ID12285,1
ID12286,0
ID12287,0
ID12288,0
ID12289,0
ID12290,0
ID12291,0
ID12292,0
ID12293,1
ID12294,1
ID12295,0
ID12296,1
ID12297,0
ID12298,0
ID12299,1
ID12300,0
ID12301,0
ID12302,0
ID12303,0
ID12304,1
ID12305,0
ID12306,1
ID12307,1
ID12308,1
ID12309,0
ID12310,0
ID12311,0
ID12312,1
ID12313,1
ID12314,1
ID12315,0
ID12316,1
ID12317,0
ID12318,0
ID12319,1
ID12320,0
ID12321,1
ID12322,1
ID12323,0
ID12324,0
ID12325,1
ID12326,0
ID12327,0
ID12328,0
ID12329,0
ID12330,1
ID12331,0
ID12332,0
ID12333,0
ID12334,1
ID12335,0
ID12336,0
ID12337,0
ID12338,1
ID12339,1
ID12340,0
ID12341,0
ID12342,0
ID12343,0
ID12344,0
ID12345,0
ID12346,0
ID12347,1
ID12348,1
ID12349,0
ID12350,1
ID12351,0
ID12352,0
ID12353,0
ID12354,1
ID12355,0
ID12356,1
ID12357,1
ID12358,0
ID12359,0
ID12360,1
ID12361,1
ID12362,0
ID12363,0
ID12364,0
ID12365,0
ID12366,0
ID12367,0
ID12368,0
ID12369,0
ID12370,0
ID12371,0
ID12372,1
ID12373,0
ID12374,0
ID12375,1
ID12376,1
ID12377,1
ID12378,1
ID12379,0
ID12380,1
ID12381,1
ID12382,0
ID12383,0
ID12384,1
ID12385,1
ID12386,1
ID12387,1
ID12388,0
ID12389,0
ID12390,0
ID12391,0
ID12392,1
ID12393,1
ID12394,0
ID12395,1
ID12396,0
ID12397,0
ID12398,0
ID12399,0
ID12400,1
ID12401,0
ID12402,0
ID12403,0
ID12404,1
ID12405,1
ID12406,0
ID12407,0
ID12408,1
ID12409,1
ID12410,1
ID12411,1
ID12412,1
ID12413,1
ID12414,0
ID12415,0
ID12416,1
ID12417,1
ID12418,0
ID12419,0
ID12420,1
ID12421,0
ID12422,0
ID12423,1
ID12424,0
ID12425,1
ID12426,1
ID12427,1
ID12428,0
ID12429,1
ID12430,0
ID12431,0
ID12432,1
ID12433,0
ID12434,1
ID12435,0
ID12436,0
ID12437,1
ID12438,0
ID12439,1
ID12440,0
ID12441,1
ID12442,0
ID12443,0
ID12444,1
ID12445,1
ID12446,1
ID12447,0
ID12448,0
ID12449,1
ID12450,0
ID12451,0
ID12452,0
ID12453,0
ID12454,0
ID12455,0
ID12456,1
ID12457,0
ID12458,0
ID12459,1
ID12460,1
ID12461,1
ID12462,0
ID12463,1
ID12464,0
ID12465,0
ID12466,1
ID12467,1
ID12468,0
ID12469,1
ID12470,0
ID12471,1
ID12472,1
ID12473,0
ID12474,1
ID12475,1
ID12476,0
ID12477,0
ID12478,0
ID12479,0
ID12480,1
ID12481,0
ID12482,1
ID12483,0
ID12484,1
ID12485,1
ID12486,1
ID12487,0
ID12488,0
ID12489,1
ID12490,0
ID12491,1
ID12492,1
ID12493,1
ID12494,0
ID12495,1
ID12496,0
ID12497,0
ID12498,1
ID12499,0
ID12500,0
ID12501,0
ID12502,1
ID12503,0
ID12504,0
ID12505,1
ID12506,0
ID12507,0
ID12508,0
ID12509,1
ID12510,0
ID12511,1
ID12512,0
ID12513,0
ID12514,1
ID12515,1
ID12516,1
ID12517,1
ID12518,0
ID12519,1
ID12520,0
ID12521,1
ID12522,1
ID12523,1
ID12524,0
ID12525,1
ID12526,0
ID12527,1
ID12528,0
ID12529,0
ID12530,0
ID12531,1
ID12532,0
ID12533,1
ID12534,0
ID12535,1
ID12536,1
ID12537,0
ID12538,1
ID12539,0
ID12540,1
ID12541,0
ID12542,0
ID12543,1
ID12544,0
ID12545,1
ID12546,1
ID12547,0
ID12548,1
ID12549,0
ID12550,1
ID12551,1
ID12552,1
ID12553,1
ID12554,0
ID12555,0
ID12556,0
ID12557,1
ID12558,0
ID12559,1
ID12560,1
ID12561,0
ID12562,0
ID12563,1
ID12564,1
ID12565,1
ID12566,0
ID12567,0
ID12568,0
ID12569,1
ID12570,1
ID12571,0
ID12572,1
ID12573,1
ID12574,0
ID12575,1
ID12576,1
ID12577,0
ID12578,0
ID12579,0
ID12580,1
ID12581,0
ID12582,1
ID12583,0
ID12584,0
ID12585,1
ID12586,1
ID12587,0
ID12588,0
ID12589,0
ID12590,0
ID12591,0
ID12592,0
ID12593,0
ID12594,0
ID12595,0
ID12596,0
ID12597,0
ID12598,1
ID12599,0
ID12600,0
ID12601,1
ID12602,1
ID12603,0
ID12604,0
ID12605,0
ID12606,0
ID12607,0
ID12608,0
ID12609,0
ID12610,1
ID12611,0
ID12612,0
ID12613,0
ID12614,1
ID12615,0
ID12616,0
ID12617,0
ID12618,1
ID12619,0
ID12620,0
ID12621,1
ID12622,1
ID12623,0
ID12624,0
ID12625,0
ID12626,0
ID12627,0
ID12628,0
ID12629,1
ID12630,1
ID12631,1
ID12632,0
ID12633,1
